AUGFILE,GTFILE
./NYU_UW_type1/uw (145).bmp,./NYU_GT/gt (145).bmp
./NYU_UW_type1/uw (146).bmp,./NYU_GT/gt (146).bmp
./NYU_UW_type1/uw (147).bmp,./NYU_GT/gt (147).bmp
./NYU_UW_type1/uw (148).bmp,./NYU_GT/gt (148).bmp
./NYU_UW_type1/uw (149).bmp,./NYU_GT/gt (149).bmp
./NYU_UW_type1/uw (150).bmp,./NYU_GT/gt (150).bmp
./NYU_UW_type1/uw (151).bmp,./NYU_GT/gt (151).bmp
./NYU_UW_type1/uw (152).bmp,./NYU_GT/gt (152).bmp
./NYU_UW_type1/uw (153).bmp,./NYU_GT/gt (153).bmp
./NYU_UW_type1/uw (154).bmp,./NYU_GT/gt (154).bmp
./NYU_UW_type1/uw (155).bmp,./NYU_GT/gt (155).bmp
./NYU_UW_type1/uw (156).bmp,./NYU_GT/gt (156).bmp
./NYU_UW_type1/uw (157).bmp,./NYU_GT/gt (157).bmp
./NYU_UW_type1/uw (158).bmp,./NYU_GT/gt (158).bmp
./NYU_UW_type1/uw (159).bmp,./NYU_GT/gt (159).bmp
./NYU_UW_type1/uw (160).bmp,./NYU_GT/gt (160).bmp
./NYU_UW_type1/uw (161).bmp,./NYU_GT/gt (161).bmp
./NYU_UW_type1/uw (162).bmp,./NYU_GT/gt (162).bmp
./NYU_UW_type1/uw (163).bmp,./NYU_GT/gt (163).bmp
./NYU_UW_type1/uw (164).bmp,./NYU_GT/gt (164).bmp
./NYU_UW_type1/uw (165).bmp,./NYU_GT/gt (165).bmp
./NYU_UW_type1/uw (166).bmp,./NYU_GT/gt (166).bmp
./NYU_UW_type1/uw (167).bmp,./NYU_GT/gt (167).bmp
./NYU_UW_type1/uw (168).bmp,./NYU_GT/gt (168).bmp
./NYU_UW_type1/uw (169).bmp,./NYU_GT/gt (169).bmp
./NYU_UW_type1/uw (170).bmp,./NYU_GT/gt (170).bmp
./NYU_UW_type1/uw (171).bmp,./NYU_GT/gt (171).bmp
./NYU_UW_type1/uw (172).bmp,./NYU_GT/gt (172).bmp
./NYU_UW_type1/uw (173).bmp,./NYU_GT/gt (173).bmp
./NYU_UW_type1/uw (174).bmp,./NYU_GT/gt (174).bmp
./NYU_UW_type1/uw (175).bmp,./NYU_GT/gt (175).bmp
./NYU_UW_type1/uw (176).bmp,./NYU_GT/gt (176).bmp
./NYU_UW_type1/uw (177).bmp,./NYU_GT/gt (177).bmp
./NYU_UW_type1/uw (178).bmp,./NYU_GT/gt (178).bmp
./NYU_UW_type1/uw (179).bmp,./NYU_GT/gt (179).bmp
./NYU_UW_type1/uw (180).bmp,./NYU_GT/gt (180).bmp
./NYU_UW_type1/uw (181).bmp,./NYU_GT/gt (181).bmp
./NYU_UW_type1/uw (182).bmp,./NYU_GT/gt (182).bmp
./NYU_UW_type1/uw (183).bmp,./NYU_GT/gt (183).bmp
./NYU_UW_type1/uw (184).bmp,./NYU_GT/gt (184).bmp
./NYU_UW_type1/uw (185).bmp,./NYU_GT/gt (185).bmp
./NYU_UW_type1/uw (186).bmp,./NYU_GT/gt (186).bmp
./NYU_UW_type1/uw (187).bmp,./NYU_GT/gt (187).bmp
./NYU_UW_type1/uw (188).bmp,./NYU_GT/gt (188).bmp
./NYU_UW_type1/uw (189).bmp,./NYU_GT/gt (189).bmp
./NYU_UW_type1/uw (190).bmp,./NYU_GT/gt (190).bmp
./NYU_UW_type1/uw (191).bmp,./NYU_GT/gt (191).bmp
./NYU_UW_type1/uw (192).bmp,./NYU_GT/gt (192).bmp
./NYU_UW_type1/uw (193).bmp,./NYU_GT/gt (193).bmp
./NYU_UW_type1/uw (194).bmp,./NYU_GT/gt (194).bmp
./NYU_UW_type1/uw (195).bmp,./NYU_GT/gt (195).bmp
./NYU_UW_type1/uw (196).bmp,./NYU_GT/gt (196).bmp
./NYU_UW_type1/uw (197).bmp,./NYU_GT/gt (197).bmp
./NYU_UW_type1/uw (198).bmp,./NYU_GT/gt (198).bmp
./NYU_UW_type1/uw (199).bmp,./NYU_GT/gt (199).bmp
./NYU_UW_type1/uw (200).bmp,./NYU_GT/gt (200).bmp
./NYU_UW_type1/uw (201).bmp,./NYU_GT/gt (201).bmp
./NYU_UW_type1/uw (202).bmp,./NYU_GT/gt (202).bmp
./NYU_UW_type1/uw (203).bmp,./NYU_GT/gt (203).bmp
./NYU_UW_type1/uw (204).bmp,./NYU_GT/gt (204).bmp
./NYU_UW_type1/uw (205).bmp,./NYU_GT/gt (205).bmp
./NYU_UW_type1/uw (206).bmp,./NYU_GT/gt (206).bmp
./NYU_UW_type1/uw (207).bmp,./NYU_GT/gt (207).bmp
./NYU_UW_type1/uw (208).bmp,./NYU_GT/gt (208).bmp
./NYU_UW_type1/uw (209).bmp,./NYU_GT/gt (209).bmp
./NYU_UW_type1/uw (210).bmp,./NYU_GT/gt (210).bmp
./NYU_UW_type1/uw (211).bmp,./NYU_GT/gt (211).bmp
./NYU_UW_type1/uw (212).bmp,./NYU_GT/gt (212).bmp
./NYU_UW_type1/uw (213).bmp,./NYU_GT/gt (213).bmp
./NYU_UW_type1/uw (214).bmp,./NYU_GT/gt (214).bmp
./NYU_UW_type1/uw (215).bmp,./NYU_GT/gt (215).bmp
./NYU_UW_type1/uw (216).bmp,./NYU_GT/gt (216).bmp
./NYU_UW_type1/uw (217).bmp,./NYU_GT/gt (217).bmp
./NYU_UW_type1/uw (218).bmp,./NYU_GT/gt (218).bmp
./NYU_UW_type1/uw (219).bmp,./NYU_GT/gt (219).bmp
./NYU_UW_type1/uw (220).bmp,./NYU_GT/gt (220).bmp
./NYU_UW_type1/uw (221).bmp,./NYU_GT/gt (221).bmp
./NYU_UW_type1/uw (222).bmp,./NYU_GT/gt (222).bmp
./NYU_UW_type1/uw (223).bmp,./NYU_GT/gt (223).bmp
./NYU_UW_type1/uw (224).bmp,./NYU_GT/gt (224).bmp
./NYU_UW_type1/uw (225).bmp,./NYU_GT/gt (225).bmp
./NYU_UW_type1/uw (226).bmp,./NYU_GT/gt (226).bmp
./NYU_UW_type1/uw (227).bmp,./NYU_GT/gt (227).bmp
./NYU_UW_type1/uw (228).bmp,./NYU_GT/gt (228).bmp
./NYU_UW_type1/uw (229).bmp,./NYU_GT/gt (229).bmp
./NYU_UW_type1/uw (230).bmp,./NYU_GT/gt (230).bmp
./NYU_UW_type1/uw (231).bmp,./NYU_GT/gt (231).bmp
./NYU_UW_type1/uw (232).bmp,./NYU_GT/gt (232).bmp
./NYU_UW_type1/uw (233).bmp,./NYU_GT/gt (233).bmp
./NYU_UW_type1/uw (234).bmp,./NYU_GT/gt (234).bmp
./NYU_UW_type1/uw (235).bmp,./NYU_GT/gt (235).bmp
./NYU_UW_type1/uw (236).bmp,./NYU_GT/gt (236).bmp
./NYU_UW_type1/uw (237).bmp,./NYU_GT/gt (237).bmp
./NYU_UW_type1/uw (238).bmp,./NYU_GT/gt (238).bmp
./NYU_UW_type1/uw (239).bmp,./NYU_GT/gt (239).bmp
./NYU_UW_type1/uw (240).bmp,./NYU_GT/gt (240).bmp
./NYU_UW_type1/uw (241).bmp,./NYU_GT/gt (241).bmp
./NYU_UW_type1/uw (242).bmp,./NYU_GT/gt (242).bmp
./NYU_UW_type1/uw (243).bmp,./NYU_GT/gt (243).bmp
./NYU_UW_type1/uw (244).bmp,./NYU_GT/gt (244).bmp
./NYU_UW_type1/uw (245).bmp,./NYU_GT/gt (245).bmp
./NYU_UW_type1/uw (246).bmp,./NYU_GT/gt (246).bmp
./NYU_UW_type1/uw (247).bmp,./NYU_GT/gt (247).bmp
./NYU_UW_type1/uw (248).bmp,./NYU_GT/gt (248).bmp
./NYU_UW_type1/uw (249).bmp,./NYU_GT/gt (249).bmp
./NYU_UW_type1/uw (250).bmp,./NYU_GT/gt (250).bmp
./NYU_UW_type1/uw (251).bmp,./NYU_GT/gt (251).bmp
./NYU_UW_type1/uw (252).bmp,./NYU_GT/gt (252).bmp
./NYU_UW_type1/uw (253).bmp,./NYU_GT/gt (253).bmp
./NYU_UW_type1/uw (254).bmp,./NYU_GT/gt (254).bmp
./NYU_UW_type1/uw (255).bmp,./NYU_GT/gt (255).bmp
./NYU_UW_type1/uw (256).bmp,./NYU_GT/gt (256).bmp
./NYU_UW_type1/uw (257).bmp,./NYU_GT/gt (257).bmp
./NYU_UW_type1/uw (258).bmp,./NYU_GT/gt (258).bmp
./NYU_UW_type1/uw (259).bmp,./NYU_GT/gt (259).bmp
./NYU_UW_type1/uw (260).bmp,./NYU_GT/gt (260).bmp
./NYU_UW_type1/uw (261).bmp,./NYU_GT/gt (261).bmp
./NYU_UW_type1/uw (262).bmp,./NYU_GT/gt (262).bmp
./NYU_UW_type1/uw (263).bmp,./NYU_GT/gt (263).bmp
./NYU_UW_type1/uw (264).bmp,./NYU_GT/gt (264).bmp
./NYU_UW_type1/uw (265).bmp,./NYU_GT/gt (265).bmp
./NYU_UW_type1/uw (266).bmp,./NYU_GT/gt (266).bmp
./NYU_UW_type1/uw (267).bmp,./NYU_GT/gt (267).bmp
./NYU_UW_type1/uw (268).bmp,./NYU_GT/gt (268).bmp
./NYU_UW_type1/uw (269).bmp,./NYU_GT/gt (269).bmp
./NYU_UW_type1/uw (270).bmp,./NYU_GT/gt (270).bmp
./NYU_UW_type1/uw (271).bmp,./NYU_GT/gt (271).bmp
./NYU_UW_type1/uw (272).bmp,./NYU_GT/gt (272).bmp
./NYU_UW_type1/uw (273).bmp,./NYU_GT/gt (273).bmp
./NYU_UW_type1/uw (274).bmp,./NYU_GT/gt (274).bmp
./NYU_UW_type1/uw (275).bmp,./NYU_GT/gt (275).bmp
./NYU_UW_type1/uw (276).bmp,./NYU_GT/gt (276).bmp
./NYU_UW_type1/uw (277).bmp,./NYU_GT/gt (277).bmp
./NYU_UW_type1/uw (278).bmp,./NYU_GT/gt (278).bmp
./NYU_UW_type1/uw (279).bmp,./NYU_GT/gt (279).bmp
./NYU_UW_type1/uw (280).bmp,./NYU_GT/gt (280).bmp
./NYU_UW_type1/uw (281).bmp,./NYU_GT/gt (281).bmp
./NYU_UW_type1/uw (282).bmp,./NYU_GT/gt (282).bmp
./NYU_UW_type1/uw (283).bmp,./NYU_GT/gt (283).bmp
./NYU_UW_type1/uw (284).bmp,./NYU_GT/gt (284).bmp
./NYU_UW_type1/uw (285).bmp,./NYU_GT/gt (285).bmp
./NYU_UW_type1/uw (286).bmp,./NYU_GT/gt (286).bmp
./NYU_UW_type1/uw (287).bmp,./NYU_GT/gt (287).bmp
./NYU_UW_type1/uw (288).bmp,./NYU_GT/gt (288).bmp
./NYU_UW_type1/uw (289).bmp,./NYU_GT/gt (289).bmp
./NYU_UW_type1/uw (290).bmp,./NYU_GT/gt (290).bmp
./NYU_UW_type1/uw (291).bmp,./NYU_GT/gt (291).bmp
./NYU_UW_type1/uw (292).bmp,./NYU_GT/gt (292).bmp
./NYU_UW_type1/uw (293).bmp,./NYU_GT/gt (293).bmp
./NYU_UW_type1/uw (294).bmp,./NYU_GT/gt (294).bmp
./NYU_UW_type1/uw (295).bmp,./NYU_GT/gt (295).bmp
./NYU_UW_type1/uw (296).bmp,./NYU_GT/gt (296).bmp
./NYU_UW_type1/uw (297).bmp,./NYU_GT/gt (297).bmp
./NYU_UW_type1/uw (298).bmp,./NYU_GT/gt (298).bmp
./NYU_UW_type1/uw (299).bmp,./NYU_GT/gt (299).bmp
./NYU_UW_type1/uw (300).bmp,./NYU_GT/gt (300).bmp
./NYU_UW_type1/uw (301).bmp,./NYU_GT/gt (301).bmp
./NYU_UW_type1/uw (302).bmp,./NYU_GT/gt (302).bmp
./NYU_UW_type1/uw (303).bmp,./NYU_GT/gt (303).bmp
./NYU_UW_type1/uw (304).bmp,./NYU_GT/gt (304).bmp
./NYU_UW_type1/uw (305).bmp,./NYU_GT/gt (305).bmp
./NYU_UW_type1/uw (306).bmp,./NYU_GT/gt (306).bmp
./NYU_UW_type1/uw (307).bmp,./NYU_GT/gt (307).bmp
./NYU_UW_type1/uw (308).bmp,./NYU_GT/gt (308).bmp
./NYU_UW_type1/uw (309).bmp,./NYU_GT/gt (309).bmp
./NYU_UW_type1/uw (310).bmp,./NYU_GT/gt (310).bmp
./NYU_UW_type1/uw (311).bmp,./NYU_GT/gt (311).bmp
./NYU_UW_type1/uw (312).bmp,./NYU_GT/gt (312).bmp
./NYU_UW_type1/uw (313).bmp,./NYU_GT/gt (313).bmp
./NYU_UW_type1/uw (314).bmp,./NYU_GT/gt (314).bmp
./NYU_UW_type1/uw (315).bmp,./NYU_GT/gt (315).bmp
./NYU_UW_type1/uw (316).bmp,./NYU_GT/gt (316).bmp
./NYU_UW_type1/uw (317).bmp,./NYU_GT/gt (317).bmp
./NYU_UW_type1/uw (318).bmp,./NYU_GT/gt (318).bmp
./NYU_UW_type1/uw (319).bmp,./NYU_GT/gt (319).bmp
./NYU_UW_type1/uw (320).bmp,./NYU_GT/gt (320).bmp
./NYU_UW_type1/uw (321).bmp,./NYU_GT/gt (321).bmp
./NYU_UW_type1/uw (322).bmp,./NYU_GT/gt (322).bmp
./NYU_UW_type1/uw (323).bmp,./NYU_GT/gt (323).bmp
./NYU_UW_type1/uw (324).bmp,./NYU_GT/gt (324).bmp
./NYU_UW_type1/uw (325).bmp,./NYU_GT/gt (325).bmp
./NYU_UW_type1/uw (326).bmp,./NYU_GT/gt (326).bmp
./NYU_UW_type1/uw (327).bmp,./NYU_GT/gt (327).bmp
./NYU_UW_type1/uw (328).bmp,./NYU_GT/gt (328).bmp
./NYU_UW_type1/uw (329).bmp,./NYU_GT/gt (329).bmp
./NYU_UW_type1/uw (330).bmp,./NYU_GT/gt (330).bmp
./NYU_UW_type1/uw (331).bmp,./NYU_GT/gt (331).bmp
./NYU_UW_type1/uw (332).bmp,./NYU_GT/gt (332).bmp
./NYU_UW_type1/uw (333).bmp,./NYU_GT/gt (333).bmp
./NYU_UW_type1/uw (334).bmp,./NYU_GT/gt (334).bmp
./NYU_UW_type1/uw (335).bmp,./NYU_GT/gt (335).bmp
./NYU_UW_type1/uw (336).bmp,./NYU_GT/gt (336).bmp
./NYU_UW_type1/uw (337).bmp,./NYU_GT/gt (337).bmp
./NYU_UW_type1/uw (338).bmp,./NYU_GT/gt (338).bmp
./NYU_UW_type1/uw (339).bmp,./NYU_GT/gt (339).bmp
./NYU_UW_type1/uw (340).bmp,./NYU_GT/gt (340).bmp
./NYU_UW_type1/uw (341).bmp,./NYU_GT/gt (341).bmp
./NYU_UW_type1/uw (342).bmp,./NYU_GT/gt (342).bmp
./NYU_UW_type1/uw (343).bmp,./NYU_GT/gt (343).bmp
./NYU_UW_type1/uw (344).bmp,./NYU_GT/gt (344).bmp
./NYU_UW_type1/uw (345).bmp,./NYU_GT/gt (345).bmp
./NYU_UW_type1/uw (346).bmp,./NYU_GT/gt (346).bmp
./NYU_UW_type1/uw (347).bmp,./NYU_GT/gt (347).bmp
./NYU_UW_type1/uw (348).bmp,./NYU_GT/gt (348).bmp
./NYU_UW_type1/uw (349).bmp,./NYU_GT/gt (349).bmp
./NYU_UW_type1/uw (350).bmp,./NYU_GT/gt (350).bmp
./NYU_UW_type1/uw (351).bmp,./NYU_GT/gt (351).bmp
./NYU_UW_type1/uw (352).bmp,./NYU_GT/gt (352).bmp
./NYU_UW_type1/uw (353).bmp,./NYU_GT/gt (353).bmp
./NYU_UW_type1/uw (354).bmp,./NYU_GT/gt (354).bmp
./NYU_UW_type1/uw (355).bmp,./NYU_GT/gt (355).bmp
./NYU_UW_type1/uw (356).bmp,./NYU_GT/gt (356).bmp
./NYU_UW_type1/uw (357).bmp,./NYU_GT/gt (357).bmp
./NYU_UW_type1/uw (358).bmp,./NYU_GT/gt (358).bmp
./NYU_UW_type1/uw (359).bmp,./NYU_GT/gt (359).bmp
./NYU_UW_type1/uw (360).bmp,./NYU_GT/gt (360).bmp
./NYU_UW_type1/uw (361).bmp,./NYU_GT/gt (361).bmp
./NYU_UW_type1/uw (362).bmp,./NYU_GT/gt (362).bmp
./NYU_UW_type1/uw (363).bmp,./NYU_GT/gt (363).bmp
./NYU_UW_type1/uw (364).bmp,./NYU_GT/gt (364).bmp
./NYU_UW_type1/uw (365).bmp,./NYU_GT/gt (365).bmp
./NYU_UW_type1/uw (366).bmp,./NYU_GT/gt (366).bmp
./NYU_UW_type1/uw (367).bmp,./NYU_GT/gt (367).bmp
./NYU_UW_type1/uw (368).bmp,./NYU_GT/gt (368).bmp
./NYU_UW_type1/uw (369).bmp,./NYU_GT/gt (369).bmp
./NYU_UW_type1/uw (370).bmp,./NYU_GT/gt (370).bmp
./NYU_UW_type1/uw (371).bmp,./NYU_GT/gt (371).bmp
./NYU_UW_type1/uw (372).bmp,./NYU_GT/gt (372).bmp
./NYU_UW_type1/uw (373).bmp,./NYU_GT/gt (373).bmp
./NYU_UW_type1/uw (374).bmp,./NYU_GT/gt (374).bmp
./NYU_UW_type1/uw (375).bmp,./NYU_GT/gt (375).bmp
./NYU_UW_type1/uw (376).bmp,./NYU_GT/gt (376).bmp
./NYU_UW_type1/uw (377).bmp,./NYU_GT/gt (377).bmp
